time,station,site,moduleConfig,SWversion,lotNum,sensorID,barcode,Event,Error Code,event,Action Time
?time,station,site,moduleConfig,SWversion,lotNum,sensorID,barcode,Event,Error Code,event,Action Time
?time,station,site,moduleConfig,SWversion,lotNum,sensorID,barcode,Event,Error Code,event,Action Time
'2021-04-25 22:51:12:488,VCMCT6921H01,,R13B,1.3.71,VTY789AM47A8,,GCF1187700PKGRPAT,START,954,START,733.98
'2021-04-25 23:03:26:471,VCMCT6921H01,,R13B,1.3.71,VTY789AM47A8,,GCF1187700MKGRPAV,ERROR,127,Socket#8 Module Seat Miss,5.615
'2021-04-25 23:03:32:090,VCMCT6921H01,,R13B,1.3.71,VTY789AM47A8,,GCF1187700MKGRPAV,RESET,957,RESET,6.499
'2021-04-25 23:03:38:591,VCMCT6921H01,,R13B,1.3.71,VTY789AM47A8,,GCF1187700MKGRPAV,START,954,START,141.738
'2021-04-25 23:06:00:333,VCMCT6921H01,,R13B,1.3.71,VTY789AM47A8,,GCF1187700LKGRPAW,STOP,955,STOP,73.052
'2021-04-25 23:07:13:399,VCMCT6921H01,,R13B,1.3.71,VTY789AM47A8,,GCF1187700LKGRPAW,START,954,START,204.999
'2021-04-25 23:10:38:402,VCMCT6921H01,,R13B,1.3.71,VTY789AM47A8,,GCF11876ZZHKGRPA6,ERROR,501,Picker #1 Pick-up miss From Socket#2 Error,1.505
'2021-04-25 23:10:39:911,VCMCT6921H01,,R13B,1.3.71,VTY789AM47A8,,GCF11876ZZHKGRPA6,RESET,957,RESET,12.568
'2021-04-25 23:10:52:481,VCMCT6921H01,,R13B,1.3.71,VTY789AM47A8,,GCF11876ZZHKGRPA6,START,954,START,198.438
'2021-04-25 23:14:10:923,VCMCT6921H01,,R13B,1.3.71,VTY789AM47A8,,GCF11876ZZHKGRPA6,ERROR,507,Picker #1 Pick-up miss From Socket#8 Error,5.844
'2021-04-25 23:14:16:771,VCMCT6921H01,,R13B,1.3.71,VTY789AM47A8,,GCF11876ZZHKGRPA6,RESET,957,RESET,0.523
'2021-04-25 23:14:17:296,VCMCT6921H01,,R13B,1.3.71,VTY789AM47A8,,GCF11876ZZHKGRPA6,START,954,START,581.594
'2021-04-25 23:23:58:891,VCMCT6921H01,,R13B,1.3.71,VTY789AM47A8,,GCF11876ZYUKGRPAY,ERROR,45,There are two Tray Empty the position! Remove one Tray,3.588
'2021-04-25 23:24:02:482,VCMCT6921H01,,R13B,1.3.71,VTY789AM47A8,,GCF11876ZYUKGRPAY,RESET,957,RESET,5.19
?time,station,site,moduleConfig,SWversion,lotNum,sensorID,barcode,Event,Error Code,event,Action Time
'2021-04-26 02:47:29:931,VCMCT6921H01,,R13B,1.3.71,VTY789AM47A8,,,STOP,955,STOP,849.022
'2021-04-26 03:01:38:967,VCMCT6921H01,,R13B,1.3.71,VTY789AM47A8,,,LOT END,953,LOT END,7.155
'2021-04-26 03:01:46:164,VCMCT6921H01,,R13B,1.3.71,VTY789AM47A8,,,START,954,START,1.156
'2021-04-26 03:01:47:323,VCMCT6921H01,,R13B,1.3.71,VTY789AM47A8,,,STOP,955,STOP,0.965
'2021-04-26 03:01:48:291,VCMCT6921H01,,R13B,1.3.71,VTY789AM47A8,,,ERROR,3,Motor Busy State,0.058
'2021-04-26 03:01:48:349,VCMCT6921H01,,R13B,1.3.71,VTY789AM47A8,,,START,954,START,5.524
'2021-04-26 03:01:53:874,VCMCT6921H01,,R13B,1.3.71,VTY789AM47A8,,,RESET,957,RESET,1122.885
?time,station,site,moduleConfig,SWversion,lotNum,sensorID,barcode,Event,Error Code,event,Action Time
'2021-04-25 21:49:23:875,VCMCT6921H01,,R13B,1.3.71,VTY789AM47A8,,,START,954,START,2284.716
'2021-04-25 22:27:28:594,VCMCT6921H01,,R13B,1.3.71,VTY789AM47A8,,GCF1187700QKGRPAS,ERROR,507,Picker #1 Pick-up miss From Socket#8 Error,13.54
'2021-04-25 22:27:42:139,VCMCT6921H01,,R13B,1.3.71,VTY789AM47A8,,GCF1187700QKGRPAS,RESET,957,RESET,71.652
'2021-04-25 22:28:53:796,VCMCT6921H01,,R13B,1.3.71,VTY789AM47A8,,GCF1187700QKGRPAS,START,954,START,9.56
'2021-04-25 22:29:03:360,VCMCT6921H01,,R13B,1.3.71,VTY789AM47A8,,GCF1187700QKGRPAS,STOP,955,STOP,9.875
'2021-04-25 22:29:13:238,VCMCT6921H01,,R13B,1.3.71,VTY789AM47A8,,GCF1187700QKGRPAS,START,954,START,615.919
'2021-04-25 22:39:29:161,VCMCT6921H01,,R13B,1.3.71,VTY789AM47A8,,GCF1187700NKGRPAU,ERROR,45,There are two Tray Empty the position! Remove one Tray,5.018
'2021-04-25 22:39:34:181,VCMCT6921H01,,R13B,1.3.71,VTY789AM47A8,,GCF1187700NKGRPAU,RESET,957,RESET,4.281
'2021-04-25 22:39:38:465,VCMCT6921H01,,R13B,1.3.71,VTY789AM47A8,,GCF1187700NKGRPAU,START,954,START,103.299
'2021-04-25 22:41:21:767,VCMCT6921H01,,R13B,1.3.71,VTY789AM47A8,,GCF11877003KGRPAD,ERROR,501,Picker #1 Pick-up miss From Socket#2 Error,6.159
'2021-04-25 22:41:27:928,VCMCT6921H01,,R13B,1.3.71,VTY789AM47A8,,GCF11877003KGRPAD,RESET,957,RESET,0.523
'2021-04-25 22:41:28:452,VCMCT6921H01,,R13B,1.3.71,VTY789AM47A8,,GCF11877003KGRPAD,START,954,START,65.777
'2021-04-25 22:42:34:231,VCMCT6921H01,,R13B,1.3.71,VTY789AM47A8,,GCF11877002KGRPAE,ERROR,503,Picker #1 Pick-up miss From Socket#4 Error,6.19
'2021-04-25 22:42:40:424,VCMCT6921H01,,R13B,1.3.71,VTY789AM47A8,,GCF11877002KGRPAE,RESET,957,RESET,0.48
'2021-04-25 22:42:40:907,VCMCT6921H01,,R13B,1.3.71,VTY789AM47A8,,GCF11877002KGRPAE,START,954,START,505.627
'2021-04-25 22:51:06:536,VCMCT6921H01,,R13B,1.3.71,VTY789AM47A8,,GCF1187700PKGRPAT,ERROR,507,Picker #1 Pick-up miss From Socket#8 Error,4.14
'2021-04-25 22:51:10:679,VCMCT6921H01,,R13B,1.3.71,VTY789AM47A8,,GCF1187700PKGRPAT,RESET,957,RESET,1.808
?time,station,site,moduleConfig,SWversion,lotNum,sensorID,barcode,Event,Error Code,event,Action Time
'2021-04-26 01:32:19:311,VCMCT6921H01,,R13B,1.3.71,VTY789AM47A8,,GCF11876ZTZKGRPA8,START,954,START,1795.708
'2021-04-26 02:02:15:021,VCMCT6921H01,,R13B,1.3.71,VTY789AM47A8,,GCF11876ZTZKGRPA8,STOP,955,STOP,152.027
'2021-04-26 02:04:47:073,VCMCT6921H01,,R13B,1.3.71,VTY789AM47A8,,GCF11876ZTZKGRPA8,START,954,START,714.545
'2021-04-26 02:16:41:622,VCMCT6921H01,,R13B,1.3.71,VTY789AM47A8,,GCF11876ZSMKGRPAP,ERROR,85,???? ?? ?? ??,5.948
'2021-04-26 02:16:47:573,VCMCT6921H01,,R13B,1.3.71,VTY789AM47A8,,GCF11876ZSMKGRPAP,RESET,957,RESET,7.263
'2021-04-26 02:16:54:837,VCMCT6921H01,,R13B,1.3.71,VTY789AM47A8,,GCF11876ZSMKGRPAP,START,954,START,377.108
'2021-04-26 02:23:11:948,VCMCT6921H01,,R13B,1.3.71,VTY789AM47A8,,GCF11876ZSAKGRPA0,ERROR,503,Picker #1 Pick-up miss From Socket#4 Error,2.931
'2021-04-26 02:23:14:883,VCMCT6921H01,,R13B,1.3.71,VTY789AM47A8,,GCF11876ZSAKGRPA0,RESET,957,RESET,5.738
'2021-04-26 02:23:20:621,VCMCT6921H01,,R13B,1.3.71,VTY789AM47A8,,GCF11876ZSAKGRPA0,START,954,START,11.703
'2021-04-26 02:23:32:327,VCMCT6921H01,,R13B,1.3.71,VTY789AM47A8,,GCF11876ZSAKGRPA0,STOP,955,STOP,6.338
'2021-04-26 02:23:38:668,VCMCT6921H01,,R13B,1.3.71,VTY789AM47A8,,GCF11876ZSAKGRPA0,START,954,START,218.487
'2021-04-26 02:27:17:158,VCMCT6921H01,,R13B,1.3.71,VTY789AM47A8,,GCF11876ZS6KGRPA4,ERROR,126,Socket#7 Module Seat Miss,2.736
'2021-04-26 02:27:19:898,VCMCT6921H01,,R13B,1.3.71,VTY789AM47A8,,GCF11876ZS6KGRPA4,RESET,957,RESET,6.998
'2021-04-26 02:27:26:898,VCMCT6921H01,,R13B,1.3.71,VTY789AM47A8,,GCF11876ZS6KGRPA4,START,954,START,250.436
'2021-04-26 02:31:37:337,VCMCT6921H01,,R13B,1.3.71,VTY789AM47A8,,GCF11876ZRUKGRPAK,ERROR,45,There are two Tray Empty the position! Remove one Tray,4.99
'2021-04-26 02:31:42:330,VCMCT6921H01,,R13B,1.3.71,VTY789AM47A8,,GCF11876ZRUKGRPAK,RESET,957,RESET,4.103
'2021-04-26 02:31:46:435,VCMCT6921H01,,R13B,1.3.71,VTY789AM47A8,,GCF11876ZRUKGRPAK,START,954,START,29.417
'2021-04-26 02:32:15:855,VCMCT6921H01,,R13B,1.3.71,VTY789AM47A8,,GCF11876ZRUKGRPAK,ERROR,69,Picker#2 Module Check Error,1.749
'2021-04-26 02:32:17:606,VCMCT6921H01,,R13B,1.3.71,VTY789AM47A8,,GCF11876ZRUKGRPAK,RESET,957,RESET,15.494
'2021-04-26 02:32:33:101,VCMCT6921H01,,R13B,1.3.71,VTY789AM47A8,,GCF11876ZRUKGRPAK,START,954,START,53.686
'2021-04-26 02:33:26:791,VCMCT6921H01,,R13B,1.3.71,VTY789AM47A8,,GCF11876ZRRKGRPAN,ERROR,503,Picker #1 Pick-up miss From Socket#4 Error,5.726
'2021-04-26 02:33:32:520,VCMCT6921H01,,R13B,1.3.71,VTY789AM47A8,,GCF11876ZRRKGRPAN,RESET,957,RESET,1.554
'2021-04-26 02:33:34:076,VCMCT6921H01,,R13B,1.3.71,VTY789AM47A8,,GCF11876ZRRKGRPAN,START,954,START,835.852
?time,station,site,moduleConfig,SWversion,lotNum,sensorID,barcode,Event,Error Code,event,Action Time
'2021-04-25 21:47:16:069,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AM,,,LOT START,952,LOT START,57.927
'2021-04-25 21:48:14:010,VCMCT6921H01,,R13B,1.3.71,VTY789AM47A8,,,LOT START,952,LOT START,2.646
'2021-04-25 21:48:16:669,-,,-,1.3.71,VTY789AM47A8,,,INITIALIZER,950,INITIALIZER,65.222
'2021-04-25 21:49:21:894,-,,-,1.3.71,VTY789AM47A8,,,LOT START,952,LOT START,1.969
?time,station,site,moduleConfig,SWversion,lotNum,sensorID,barcode,Event,Error Code,event,Action Time
'2021-04-26 00:58:42:982,VCMCT6921H01,,R13B,1.3.71,VTY789AM47A8,,GCF11876ZVAKGRPAR,START,954,START,495.653
'2021-04-26 01:06:58:641,VCMCT6921H01,,R13B,1.3.71,VTY789AM47A8,,GCF11876ZUXKGRPA7,ERROR,45,There are two Tray Empty the position! Remove one Tray,26.908
'2021-04-26 01:07:25:552,VCMCT6921H01,,R13B,1.3.71,VTY789AM47A8,,GCF11876ZUXKGRPA7,RESET,957,RESET,4.045
'2021-04-26 01:07:29:600,VCMCT6921H01,,R13B,1.3.71,VTY789AM47A8,,GCF11876ZUXKGRPA7,START,954,START,63.968
'2021-04-26 01:08:33:571,VCMCT6921H01,,R13B,1.3.71,VTY789AM47A8,,GCF11876ZUPKGRPAF,ERROR,121,Socket#2 Module Seat Miss,14.141
'2021-04-26 01:08:47:716,VCMCT6921H01,,R13B,1.3.71,VTY789AM47A8,,GCF11876ZUPKGRPAF,RESET,957,RESET,10.467
'2021-04-26 01:08:58:187,VCMCT6921H01,,R13B,1.3.71,VTY789AM47A8,,GCF11876ZUPKGRPAF,START,954,START,890.436
'2021-04-26 01:23:48:627,VCMCT6921H01,,R13B,1.3.71,VTY789AM47A8,,GCF11876ZU3KGRPA1,ERROR,125,Socket#6 Module Seat Miss,6.476
'2021-04-26 01:23:55:107,VCMCT6921H01,,R13B,1.3.71,VTY789AM47A8,,GCF11876ZU3KGRPA1,RESET,957,RESET,4.625
'2021-04-26 01:23:59:734,VCMCT6921H01,,R13B,1.3.71,VTY789AM47A8,,GCF11876ZU3KGRPA1,START,954,START,494.454
'2021-04-26 01:32:14:192,VCMCT6921H01,,R13B,1.3.71,VTY789AM47A8,,GCF11876ZTZKGRPA8,ERROR,503,Picker #1 Pick-up miss From Socket#4 Error,4.69
'2021-04-26 01:32:18:886,VCMCT6921H01,,R13B,1.3.71,VTY789AM47A8,,GCF11876ZTZKGRPA8,RESET,957,RESET,0.423
?time,station,site,moduleConfig,SWversion,lotNum,sensorID,barcode,Event,Error Code,event,Action Time
'2021-04-25 23:24:07:675,VCMCT6921H01,,R13B,1.3.71,VTY789AM47A8,,GCF11876ZYUKGRPAY,START,954,START,2864.046
'2021-04-26 00:11:51:724,VCMCT6921H01,,R13B,1.3.71,VTY789AM47A8,,,STOP,955,STOP,518.175
'2021-04-26 00:20:29:903,VCMCT6921H01,,R13B,1.3.71,VTY789AM47A8,,,START,954,START,572.425
'2021-04-26 00:30:02:331,VCMCT6921H01,,R13B,1.3.71,VTY789AM47A8,,GCF11876ZRVKGRPAJ,ERROR,503,Picker #1 Pick-up miss From Socket#4 Error,4.745
'2021-04-26 00:30:07:079,VCMCT6921H01,,R13B,1.3.71,VTY789AM47A8,,GCF11876ZRVKGRPAJ,RESET,957,RESET,10.725
'2021-04-26 00:30:17:807,VCMCT6921H01,,R13B,1.3.71,VTY789AM47A8,,GCF11876ZRVKGRPAJ,START,954,START,1684.741
'2021-04-26 00:58:22:552,VCMCT6921H01,,R13B,1.3.71,VTY789AM47A8,,GCF11876ZVAKGRPAR,ERROR,507,Picker #1 Pick-up miss From Socket#8 Error,7.049
'2021-04-26 00:58:29:604,VCMCT6921H01,,R13B,1.3.71,VTY789AM47A8,,GCF11876ZVAKGRPAR,RESET,957,RESET,13.375
?time,station,site,moduleConfig,SWversion,lotNum,sensorID,barcode,Event,Error Code,event,Action Time
'2021-04-26 07:53:21:231,VCMCT6921H01,,R13B,1.3.71,VTY789AM47A9,,GCF11875PCJKGRPAD,START,954,START,908.041
'2021-04-26 08:08:29:276,VCMCT6921H01,,R13B,1.3.71,VTY789AM47A9,,GCF11875PDGKGRPAC,ERROR,120,Socket#1 Module Seat Miss,7.83
'2021-04-26 08:08:37:116,VCMCT6921H01,,R13B,1.3.71,VTY789AM47A9,,GCF11875PDGKGRPAC,RESET,957,RESET,6.893
'2021-04-26 08:08:44:012,VCMCT6921H01,,R13B,1.3.71,VTY789AM47A9,,GCF11875PDGKGRPAC,START,954,START,1635.293
'2021-04-26 08:35:59:308,VCMCT6921H01,,R13B,1.3.71,VTY789AM47A9,,GCF11875P6FKGRPA0,STOP,955,STOP,16.254
?time,station,site,moduleConfig,SWversion,lotNum,sensorID,barcode,Event,Error Code,event,Action Time
'2021-04-26 08:36:15:566,VCMCT6921H01,,R13B,1.3.71,VTY789AM47A9,,GCF11875P6FKGRPA0,START,954,START,1677.31
'2021-04-26 09:04:12:879,VCMCT6921H01,,R13B,1.3.71,VTY789AM47A9,,GCF11875P84KGRPA5,ERROR,123,Socket#4 Module Seat Miss,8.328
'2021-04-26 09:04:21:210,VCMCT6921H01,,R13B,1.3.71,VTY789AM47A9,,GCF11875P84KGRPA5,RESET,957,RESET,7.676
'2021-04-26 09:04:28:889,VCMCT6921H01,,R13B,1.3.71,VTY789AM47A9,,GCF11875P84KGRPA5,START,954,START,812.344
'2021-04-26 09:18:01:235,VCMCT6921H01,,R13B,1.3.71,VTY789AM47A9,,GCF11875P8XKGRPAC,ERROR,120,Socket#1 Module Seat Miss,12.323
'2021-04-26 09:18:13:563,VCMCT6921H01,,R13B,1.3.71,VTY789AM47A9,,GCF11875P8XKGRPAC,RESET,957,RESET,8.364
'2021-04-26 09:18:21:931,VCMCT6921H01,,R13B,1.3.71,VTY789AM47A9,,GCF11875P8XKGRPAC,START,954,START,266.56
'2021-04-26 09:22:48:494,VCMCT6921H01,,R13B,1.3.71,VTY789AM47A9,,GCF11875P5RKGRPAT,ERROR,122,Socket#3 Module Seat Miss,2.178
'2021-04-26 09:22:50:676,VCMCT6921H01,,R13B,1.3.71,VTY789AM47A9,,GCF11875P5RKGRPAT,RESET,957,RESET,6.824
'2021-04-26 09:22:57:502,VCMCT6921H01,,R13B,1.3.71,VTY789AM47A9,,GCF11875P5RKGRPAT,START,954,START,667.859
'2021-04-26 09:34:05:364,VCMCT6921H01,,R13B,1.3.71,VTY789AM47A9,,GCF11875PEZKGRPAS,ERROR,124,Socket#5 Module Seat Miss,8.595
'2021-04-26 09:34:13:964,VCMCT6921H01,,R13B,1.3.71,VTY789AM47A9,,GCF11875PEZKGRPAS,RESET,957,RESET,8.675
'2021-04-26 09:34:22:640,VCMCT6921H01,,R13B,1.3.71,VTY789AM47A9,,GCF11875PEZKGRPAS,START,954,START,1137.61
'2021-04-26 09:53:20:253,VCMCT6921H01,,R13B,1.3.71,VTY789AM47A9,,GCF11875PBZKGRPA1,ERROR,45,There are two Tray Empty the position! Remove one Tray,4.791
'2021-04-26 09:53:25:048,VCMCT6921H01,,R13B,1.3.71,VTY789AM47A9,,GCF11875PBZKGRPA1,RESET,957,RESET,4.003
'2021-04-26 09:53:29:053,VCMCT6921H01,,R13B,1.3.71,VTY789AM47A9,,GCF11875PBZKGRPA1,START,954,START,54.027
'2021-04-26 09:54:23:083,VCMCT6921H01,,R13B,1.3.71,VTY789AM47A9,,GCF11875P61KGRPAE,ERROR,177,FPCB Barcode Reading Fail,5.186
'2021-04-26 09:54:28:273,VCMCT6921H01,,R13B,1.3.71,VTY789AM47A9,,GCF11875P61KGRPAE,RESET,957,RESET,8.01
'2021-04-26 09:54:36:284,VCMCT6921H01,,R13B,1.3.71,VTY789AM47A9,,GCF11875P61KGRPAE,START,954,START,62.747
'2021-04-26 09:55:39:035,VCMCT6921H01,,R13B,1.3.71,VTY789AM47A9,,GCF11875P4QKGRPAX,ERROR,69,Picker#2 Module Check Error,4.249
'2021-04-26 09:55:43:288,VCMCT6921H01,,R13B,1.3.71,VTY789AM47A9,,GCF11875P4QKGRPAX,RESET,957,RESET,9.505
'2021-04-26 09:55:52:795,VCMCT6921H01,,R13B,1.3.71,VTY789AM47A9,,GCF11875P4QKGRPAX,START,954,START,105.042
'2021-04-26 09:57:37:842,VCMCT6921H01,,R13B,1.3.71,VTY789AM47A9,,GCF11875PAKKGRPAJ,ERROR,124,Socket#5 Module Seat Miss,2.8
'2021-04-26 09:57:40:646,VCMCT6921H01,,R13B,1.3.71,VTY789AM47A9,,GCF11875PAKKGRPAJ,RESET,957,RESET,7.654
'2021-04-26 09:57:48:302,VCMCT6921H01,,R13B,1.3.71,VTY789AM47A9,,GCF11875PAKKGRPAJ,START,954,START,31.282
'2021-04-26 09:58:19:588,VCMCT6921H01,,R13B,1.3.71,VTY789AM47A9,,GCF11875PCTKGRPA4,ERROR,177,FPCB Barcode Reading Fail,7.753
'2021-04-26 09:58:27:344,VCMCT6921H01,,R13B,1.3.71,VTY789AM47A9,,GCF11875PCTKGRPA4,RESET,957,RESET,8.609
?time,station,site,moduleConfig,SWversion,lotNum,sensorID,barcode,Event,Error Code,event,Action Time
'2021-04-26 09:58:35:955,VCMCT6921H01,,R13B,1.3.71,VTY789AM47A9,,GCF11875PCTKGRPA4,START,954,START,158.956
'2021-04-26 10:01:14:915,VCMCT6921H01,,R13B,1.3.71,VTY789AM47A9,,GCF11875P9YKGRPA8,ERROR,85,???? ?? ?? ??,4.86
'2021-04-26 10:01:19:779,VCMCT6921H01,,R13B,1.3.71,VTY789AM47A9,,GCF11875P9YKGRPA8,RESET,957,RESET,27.79
'2021-04-26 10:01:47:572,VCMCT6921H01,,R13B,1.3.71,VTY789AM47A9,,GCF11875P9YKGRPA8,START,954,START,3.225
'2021-04-26 10:01:50:801,VCMCT6921H01,,R13B,1.3.71,VTY789AM47A9,,GCF11875P9YKGRPA8,ERROR,503,Picker #1 Pick-up miss From Socket#4 Error,1.738
'2021-04-26 10:01:52:540,VCMCT6921H01,,R13B,1.3.71,VTY789AM47A9,,GCF11875P9YKGRPA8,RESET,957,RESET,3.561
'2021-04-26 10:01:56:103,VCMCT6921H01,,R13B,1.3.71,VTY789AM47A9,,GCF11875P9YKGRPA8,START,954,START,117.016
'2021-04-26 10:03:53:121,VCMCT6921H01,,R13B,1.3.71,VTY789AM47A9,,,STOP,955,STOP,95.026
'2021-04-26 10:05:28:162,VCMCT6921H01,,R13B,1.3.71,VTY789AM47A9,,,START,954,START,1.118
'2021-04-26 10:05:29:283,VCMCT6921H01,,R13B,1.3.71,VTY789AM47A9,,,LOT END,953,LOT END,3.949
'2021-04-26 10:05:33:234,VCMCT6921H01,,R13B,1.3.71,VTY789AM47A9,,,STOP,955,STOP,276.801
?time,station,site,moduleConfig,SWversion,lotNum,sensorID,barcode,Event,Error Code,event,Action Time
'2021-04-26 07:05:45:627,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AD,,,LOT START,952,LOT START,2.763
'2021-04-26 07:05:48:405,VCMCT6921H01,,R13B,1.3.71,VTY789AM47A9,,,START,954,START,418.266
'2021-04-26 07:12:46:674,VCMCT6921H01,,R13B,1.3.71,VTY789AM47A9,,GCF11875P9LKGRPAL,ERROR,127,Socket#8 Module Seat Miss,6.743
'2021-04-26 07:12:53:421,VCMCT6921H01,,R13B,1.3.71,VTY789AM47A9,,GCF11875P9LKGRPAL,RESET,957,RESET,5.943
'2021-04-26 07:12:59:365,VCMCT6921H01,,R13B,1.3.71,VTY789AM47A9,,GCF11875P9LKGRPAL,START,954,START,1116.975
'2021-04-26 07:31:36:342,VCMCT6921H01,,R13B,1.3.71,VTY789AM47A9,,GCF11875P4EKGRPA7,ERROR,85,???? ?? ?? ??,5.213
'2021-04-26 07:31:41:559,VCMCT6921H01,,R13B,1.3.71,VTY789AM47A9,,GCF11875P4EKGRPA7,RESET,957,RESET,11.116
'2021-04-26 07:31:52:679,VCMCT6921H01,,R13B,1.3.71,VTY789AM47A9,,GCF11875P4EKGRPA7,START,954,START,1038.775
'2021-04-26 07:49:11:456,VCMCT6921H01,,R13B,1.3.71,VTY789AM47A9,,GCF11875PB9KGRPAR,ERROR,45,There are two Tray Empty the position! Remove one Tray,8.491
'2021-04-26 07:49:19:951,VCMCT6921H01,,R13B,1.3.71,VTY789AM47A9,,GCF11875PB9KGRPAR,RESET,957,RESET,5.083
'2021-04-26 07:49:25:036,VCMCT6921H01,,R13B,1.3.71,VTY789AM47A9,,GCF11875PB9KGRPAR,START,954,START,225.696
'2021-04-26 07:53:10:736,VCMCT6921H01,,R13B,1.3.71,VTY789AM47A9,,GCF11875PCJKGRPAD,ERROR,177,FPCB Barcode Reading Fail,2.493
'2021-04-26 07:53:13:232,VCMCT6921H01,,R13B,1.3.71,VTY789AM47A9,,GCF11875PCJKGRPAD,RESET,957,RESET,0.678
'2021-04-26 07:53:13:912,VCMCT6921H01,,R13B,1.3.71,VTY789AM47A9,,GCF11875PCJKGRPAD,START,954,START,2.991
'2021-04-26 07:53:16:905,VCMCT6921H01,,R13B,1.3.71,VTY789AM47A9,,GCF11875PCJKGRPAD,STOP,955,STOP,4.324
?time,station,site,moduleConfig,SWversion,lotNum,sensorID,barcode,Event,Error Code,event,Action Time
?time,station,site,moduleConfig,SWversion,lotNum,sensorID,barcode,Event,Error Code,event,Action Time
'2021-04-26 12:30:38:903,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AA,,GCF11875FC9KGRPAW,START,954,START,2008.716
'2021-04-26 13:04:07:622,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AA,,GCF11875FELKGRPAD,ERROR,505,Picker #1 Pick-up miss From Socket#6 Error,3.459
'2021-04-26 13:04:11:086,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AA,,GCF11875FELKGRPAD,RESET,957,RESET,3.024
'2021-04-26 13:04:14:111,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AA,,GCF11875FELKGRPAD,START,954,START,689.453
'2021-04-26 13:15:43:567,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AA,,GCF11875FK4KGRPAE,ERROR,124,Socket#5 Module Seat Miss,14.231
'2021-04-26 13:15:57:802,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AA,,GCF11875FK4KGRPAE,RESET,957,RESET,7.431
'2021-04-26 13:16:05:239,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AA,,GCF11875FK4KGRPAE,START,954,START,94.563
'2021-04-26 13:17:39:804,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AA,,GCF11875FJKKGRPA2,ERROR,69,Picker#2 Module Check Error,4.369
'2021-04-26 13:17:44:176,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AA,,GCF11875FJKKGRPA2,RESET,957,RESET,9.715
'2021-04-26 13:17:53:894,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AA,,GCF11875FJKKGRPA2,START,954,START,991.731
'2021-04-26 13:34:25:629,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AA,,,STOP,955,STOP,111.534
'2021-04-26 13:36:17:175,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AA,,,LOT END,953,LOT END,1.025
'2021-04-26 13:36:18:216,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AA,,,START,954,START,3.081
'2021-04-26 13:36:21:300,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AA,,,STOP,955,STOP,612.298
'2021-04-26 13:46:33:600,-,,-,1.3.71,VTY789AM47AA,,,INITIALIZER,950,INITIALIZER,264.883
?time,station,site,moduleConfig,SWversion,lotNum,sensorID,barcode,Event,Error Code,event,Action Time
'2021-04-26 11:59:58:525,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AA,,GCF11875FA9KGRPA2,ERROR,100,??? ??(Tester Alarm) = [MAIN] Inspection Program Connection Error,14.495
'2021-04-26 12:00:13:022,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AA,,GCF11875FA9KGRPA2,RESET,957,RESET,35.779
'2021-04-26 12:00:48:805,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AA,,GCF11875FA9KGRPA2,START,954,START,1336.581
'2021-04-26 12:23:05:390,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AA,,GCF11875FBKKGRPAP,ERROR,100,??? ??(Tester Alarm) =  [Collimator][??1] Connection err. Retest (Tester) : Connection err Retest ,25.887
'2021-04-26 12:23:31:280,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AA,,GCF11875FBKKGRPAP,RESET,957,RESET,18.857
'2021-04-26 12:23:50:139,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AA,,GCF11875FBKKGRPAP,START,954,START,391.09
'2021-04-26 12:30:21:233,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AA,,GCF11875FC9KGRPAW,STOP,955,STOP,17.657
?time,station,site,moduleConfig,SWversion,lotNum,sensorID,barcode,Event,Error Code,event,Action Time
'2021-04-26 10:28:40:683,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AA,,GCF11875FF7KGRPAP,START,954,START,2988.118
'2021-04-26 11:18:28:806,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AA,,GCF11875F81KGRPAG,ERROR,100,??? ??(Tester Alarm) = [MAIN] Timeout PNP Loading Complete Sensor Off2,2.874
'2021-04-26 11:18:31:684,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AA,,GCF11875F81KGRPAG,RESET,957,RESET,7.176
'2021-04-26 11:18:38:863,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AA,,GCF11875F81KGRPAG,START,954,START,1829.782
